"settings"
{
TOP_SLOT SMOKEGRENADE
ROTATION_OFFSET 0.0
HEGRENADE 1.35
FLASHBANG 2.0
SMOKEGRENADE 2.0
MOLOTOV 2.0
DECOYGRENADE 1.35
UTILITY 1.3
}

//此指令不能同步云端，但不换电脑的话，只需输入一次
//可以建多个不同类型的装备轮盘设置txt，用指令切换使用
//控制台输入此指令“cl_quickinventory_filename radial_quickinventory.txt”可恢复默认装备轮盘
//“//”为注释指令，在指令前添加“//”符号，意为“//”后面全部为注释备注内容，不会生效


//用以下指令代码来定制属于自己的装备轮盘：

//功能指令代码注释
//TOP_SLOT         //居中置顶特定槽位，不用此指令的话，默认顺序是从0°（正北/12点钟方向）顺时针开始辐射排列
//ROTATION_OFFSET 90.0 //轮盘顺时针旋转90度（不旋转可不用此指令，或是设为0.0）
//SLOT             //（武器&道具的）槽位，槽位顺序根据指令文本顺序顺时针排列
//槽位指令数字      //槽位占轮盘的比重，程序会自动求和算出比例 (必须设置，如果有疑问全部设为1，可以不带小数点)

//槽位指令代码注释
//RIFLE            //主武器（没有时槽位空白）
//PISTOL           //手枪（没有时槽位空白）
//MELEE           //近战武器（没有时槽位空白）
//GRENADES       //投掷物（分5格，排列顺序和购买菜单顺序一致，已有的投掷物占比会变大一点）
//C4              //C4炸弹（没有时槽位不显示）
//BOOSTS         //电击枪（没有时槽位空白，如果和UTILITY同时使用，且BOOSTS指令不能排在其后面，则不会占用杂项中的槽位）
//UTILITY          //杂项装备(电击枪、医疗针)（没有时槽位空白，只会显示已有的杂项，先有电击枪时会优先显示，扔掉才显示其它，先有其它杂项再获得电击枪，电击枪会和其它杂项同时显示）

//FLASHBANG   //闪光弹
//SMOKEGRENADE //烟雾弹
//HEGRENADE   //高爆手雷
//MOLOTOV   //燃烧瓶/弹
//DECOYGRENADE //诱饵弹
